10 6  0 0
4906 1 140 160 157 241 172 237 97 152 126 59 37 24 151 209 73 59 137 26 106 24 51 116 219 16 205 219 117 124 208 89 195 160  6.5205
4906 1 160 160 189 113 236 237 113 31 126 59 102 24 151 177 72 59 129 30 110 24 50 252 243 17 205 155 117 100 192 200 198 162  5.62101
4906 1 228 160 153 113 236 45 97 27 122 187 37 24 150 177 72 26 153 30 98 24 50 118 219 18 77 158 85 124 192 200 194 162  6.20204
4906 1 164 34 189 81 236 105 97 11 126 191 55 56 150 49 200 59 129 30 110 24 50 116 235 18 205 154 117 116 192 72 198 163  6.92596
4906 1 44 160 156 85 201 91 97 186 114 254 38 28 194 225 74 159 25 76 234 24 51 112 251 16 77 3 85 117 202 104 94 244  0
4906 1 172 164 221 81 232 127 97 31 122 191 37 24 150 49 200 191 19 30 230 24 50 124 235 18 77 219 117 116 194 200 198 161  7.30066
4906 1 4 165 125 81 144 207 225 221 178 53 37 16 145 23 74 25 9 24 66 56 50 216 121 21 77 138 117 116 192 136 198 226  9.00541
4906 1 44 160 253 113 196 111 97 223 118 179 103 16 211 49 72 59 121 158 98 24 58 252 251 0 79 139 85 68 227 200 198 162  7.05949
4906 1 164 160 157 113 236 109 97 11 126 187 33 24 150 49 72 59 129 14 106 24 51 116 219 16 205 155 85 116 192 72 194 162  5.82735
4906 1 164 171 188 113 236 47 209 138 58 189 37 24 151 49 75 27 137 74 99 80 50 120 203 48 77 139 117 125 208 73 198 163  7.50133
4907 1 237 160 141 243 205 239 97 147 119 55 231 24 211 163 88 123 89 142 106 28 59 252 251 32 207 251 208 68 194 200 210 160  7.61911
4907 1 224 164 157 115 172 175 97 143 246 59 227 88 211 241 72 91 201 14 106 24 58 252 203 17 205 162 117 116 192 72 194 160  5.72826
4907 1 96 32 141 251 44 45 73 24 14 185 179 72 215 193 88 90 201 132 127 25 10 114 203 16 205 185 241 120 128 138 80 40  8.08911
4907 1 104 160 149 81 133 239 97 67 118 55 227 16 131 33 8 217 121 142 106 24 26 248 211 16 149 163 81 69 225 201 230 32  7.61911
4907 1 108 174 140 179 172 169 100 143 118 187 163 88 227 97 72 219 201 70 110 26 58 124 203 35 172 243 117 125 192 88 218 136  8.59994
4907 1 97 178 141 181 40 235 97 159 118 185 227 124 211 195 200 219 65 206 110 24 27 124 223 53 205 163 247 116 216 8 210 32  8.31226
4907 1 228 128 220 93 204 96 97 11 242 59 231 16 81 115 202 123 73 198 106 136 58 250 207 65 95 170 243 69 233 225 226 130  9.69855
4907 1 197 66 172 187 44 173 97 138 254 63 199 29 199 194 91 91 193 132 110 28 174 84 235 51 206 63 113 221 144 201 92 66  9.00541
4907 1 180 185 127 125 206 207 241 255 119 57 243 123 243 221 93 121 253 191 255 177 122 254 203 53 223 235 240 83 241 24 246 163  9.69855
4907 1 100 136 159 126 204 200 225 65 250 151 99 24 242 241 104 90 201 110 98 26 18 113 138 33 77 174 85 105 192 107 198 162  9.69855
4908 1 4 98 169 179 228 173 97 154 126 47 67 93 151 195 91 88 209 12 46 28 130 84 235 50 205 175 51 108 144 89 84 226  7.50133
4908 1 37 180 157 115 252 173 225 159 126 59 40 92 150 113 200 24 153 10 98 24 51 120 219 23 205 158 53 116 216 72 210 169  7.75264
4908 1 205 160 155 113 229 239 97 67 123 187 99 88 158 145 72 189 177 12 102 24 49 252 147 2 223 251 113 100 194 64 195 162  8.31226
4908 1 236 164 157 115 224 233 101 159 118 59 96 120 151 243 200 24 17 90 102 24 51 252 203 51 205 143 117 100 194 200 194 161  8.08911
4908 1 133 32 153 241 108 237 97 154 126 51 97 24 151 147 73 40 17 8 98 24 18 116 219 18 205 159 49 100 208 201 67 160  6.56306
4908 1 36 164 159 243 212 239 225 75 62 179 105 24 215 227 72 24 185 11 98 24 51 254 218 18 205 159 87 100 192 72 195 160  8.08911
4908 1 229 160 153 83 204 45 97 155 115 187 101 24 146 243 76 58 153 142 98 24 51 126 219 83 77 158 81 108 192 193 194 160  8.08911
4908 1 13 162 153 113 176 175 97 27 118 57 99 88 147 129 72 56 17 14 98 24 26 248 203 17 205 217 49 100 208 200 194 160  6.56306
4908 1 172 178 254 123 240 175 115 208 246 29 117 120 55 209 168 25 145 58 70 16 50 246 8 63 79 135 48 225 240 129 70 171  9.69855
4908 1 5 160 157 113 180 173 97 27 126 57 99 88 151 209 72 56 145 10 98 24 19 248 219 21 205 219 49 100 192 136 194 160  6.33126
4909 1 165 234 140 241 172 47 233 158 254 191 182 88 151 32 83 43 137 70 110 29 58 124 235 48 204 155 117 116 192 249 208 232  7.05949
4909 1 225 162 173 41 44 15 193 31 110 189 243 93 147 9 80 18 204 132 110 61 138 103 195 17 204 249 97 124 80 136 82 97  8.08911
4909 1 229 172 189 245 236 45 237 159 251 187 178 88 255 185 89 59 201 206 127 25 187 126 203 240 221 223 247 252 200 248 210 169  8.31226
4909 1 228 162 173 177 172 111 97 155 126 183 38 25 151 33 80 91 1 14 105 28 26 124 251 16 205 146 117 100 192 200 212 224  7.61911
4909 1 229 186 157 243 237 191 107 146 190 251 55 92 214 229 85 27 129 110 127 126 187 116 251 48 207 155 245 118 216 233 90 243  0
4909 1 229 160 141 113 172 45 65 159 126 187 34 88 211 33 80 27 137 76 104 28 27 116 219 16 205 155 117 116 200 248 210 32  6.33126
4909 1 225 172 156 113 164 47 101 151 126 187 34 24 151 33 80 27 129 70 108 28 50 124 195 50 205 219 117 116 192 88 211 8  6.86534
4909 1 224 32 173 173 44 175 65 30 71 181 243 93 147 1 80 26 72 140 110 29 26 254 211 17 196 241 112 120 80 137 210 104  7.61911
4909 1 41 166 148 113 188 47 65 191 94 59 44 88 151 33 200 184 145 14 100 28 51 120 203 23 204 223 117 116 216 200 202 169  6.40272
4909 1 225 160 205 113 204 11 97 63 114 179 162 88 147 33 80 59 73 142 106 28 59 254 215 16 204 170 213 116 233 136 210 168  7.05949
4910 1 228 160 253 117 228 107 97 11 122 183 103 24 211 161 216 27 51 110 106 24 50 252 237 0 79 170 117 100 224 225 198 160  7.90679
4910 1 164 172 220 117 236 11 224 187 122 187 114 120 215 113 204 59 147 78 110 48 50 252 203 95 206 190 117 116 192 232 67 169  8.59994
4910 1 228 34 149 81 232 41 96 26 122 191 35 88 135 163 201 31 129 78 104 24 50 116 203 0 140 219 117 116 192 225 67 128  7.1336
4910 1 236 160 182 115 224 42 97 67 59 187 103 56 223 161 200 63 51 14 110 28 48 252 203 0 206 251 117 100 194 224 194 160  7.90679
4910 1 228 32 221 241 236 41 225 11 122 179 51 88 151 161 217 27 11 14 106 24 50 116 203 64 204 154 119 116 196 233 195 160  6.40272
4910 1 228 173 217 103 240 40 100 135 122 177 106 88 179 163 196 147 17 110 96 24 50 120 203 34 44 152 37 32 192 225 194 168  6.92596
4910 1 68 160 221 225 236 43 224 11 110 179 35 56 151 33 200 27 35 4 106 56 51 116 201 16 204 130 117 116 196 232 195 160  6.65403
4910 1 164 34 221 113 236 107 225 27 122 187 49 120 151 177 204 27 155 30 102 24 146 118 195 2 77 154 117 124 192 232 66 161  7.50133
4910 1 196 230 189 89 236 106 101 143 254 63 167 28 214 193 250 91 195 14 106 60 242 109 239 83 204 190 119 124 208 248 197 96  8.31226
4910 1 97 32 149 21 232 9 96 11 106 179 34 88 151 1 192 26 1 76 104 28 18 124 195 0 140 154 117 116 192 168 210 40  7.50133
4911 1 36 42 177 17 236 107 225 2 106 237 249 56 130 168 197 31 137 62 110 24 25 248 227 0 76 154 113 115 192 105 86 225  9.00541
4911 1 160 42 221 117 236 233 101 19 59 179 102 120 179 49 1 27 137 62 66 8 34 254 195 27 79 146 116 57 64 248 70 170  8.31226
4911 1 164 40 153 113 108 237 97 10 122 187 96 24 150 145 65 25 137 56 66 24 50 126 194 18 205 146 113 120 192 9 70 162  6.47968
4911 1 128 104 154 121 44 173 241 158 158 154 116 24 183 145 97 9 129 40 102 24 35 109 2 51 197 217 112 56 80 89 67 139  8.59994
4911 1 96 32 157 117 124 143 97 25 126 185 98 24 150 145 64 59 129 12 106 24 2 252 211 21 205 186 113 116 192 8 66 162  6.70282
4911 1 96 44 147 115 64 173 97 3 250 179 107 24 182 243 64 26 129 126 98 16 18 252 194 34 77 190 84 112 192 64 194 162  8.08911
4911 1 160 40 221 121 108 207 97 90 114 186 100 24 179 145 65 57 25 254 102 24 58 254 195 17 79 139 113 120 192 136 70 170  7.61911
4911 1 44 56 255 81 106 235 51 192 254 179 39 56 150 145 193 31 163 124 98 16 34 244 184 20 77 130 113 117 194 169 71 163  8.31226
4911 1 32 168 92 91 72 205 113 248 15 53 36 9 114 115 72 25 9 18 99 74 34 96 91 53 79 154 85 116 83 136 70 170  9.00541
4911 1 32 48 185 97 124 207 225 23 126 43 242 88 150 17 68 56 137 156 90 24 3 252 209 20 69 152 48 112 192 8 70 170  7.75264
4912 1 224 160 13 61 8 205 65 33 243 94 99 24 167 195 90 89 192 168 96 12 106 116 242 19 197 178 208 40 80 136 70 104  9.69855
4912 1 224 180 27 121 248 173 97 215 62 25 226 92 182 147 72 25 137 154 74 24 58 126 210 23 205 156 48 104 200 8 194 170  8.08911
4912 1 169 178 24 121 96 173 97 85 118 41 101 92 151 211 72 153 144 40 6 24 27 182 208 21 196 145 48 96 88 136 202 161  9.69855
4912 1 224 168 153 113 200 237 97 19 58 57 226 88 150 147 64 25 129 158 106 24 59 126 210 16 205 144 112 124 192 64 194 34  6.70282
4912 1 192 164 25 115 252 173 97 215 122 17 226 88 183 131 72 24 129 154 74 24 50 124 210 23 205 156 16 104 200 136 195 170  7.1336
4912 1 161 120 21 225 244 173 192 150 30 57 34 88 150 25 80 41 141 31 83 29 59 252 81 48 237 152 28 112 200 25 210 170  9.69855
4912 1 96 37 25 243 200 173 101 39 60 176 235 8 183 179 72 89 216 190 106 8 88 250 211 32 229 184 84 48 64 218 194 170  9.00541
4912 1 192 164 25 113 216 173 97 23 126 51 226 88 183 131 72 24 129 138 74 24 51 124 210 23 205 148 16 104 200 128 194 170  7.50133
4912 1 224 164 25 115 216 173 97 23 126 57 226 88 183 131 72 25 129 154 78 24 58 126 211 23 205 149 48 120 200 136 194 138  7.21365
4912 1 224 180 27 113 248 173 97 23 254 57 227 92 182 147 72 24 137 154 106 24 59 124 219 23 205 156 48 120 200 8 194 170  7.90679
4913 1 140 32 158 191 236 40 176 25 62 19 115 16 223 224 8 75 147 15 110 16 50 244 203 3 204 227 115 72 192 105 131 129  9.69855
4913 1 132 160 157 115 136 43 97 11 182 179 67 16 213 227 72 75 97 78 106 24 50 212 219 18 77 163 87 68 160 225 129 128  6.5205
4913 1 140 162 156 115 168 41 97 155 54 179 99 16 215 227 73 27 3 78 106 24 50 212 203 18 204 163 119 100 160 225 131 160  6.86534
4913 1 141 166 157 251 172 105 97 139 246 183 103 16 215 227 200 235 83 78 110 24 50 116 239 18 204 203 119 100 146 233 193 160  7.61911
4913 1 204 68 149 189 237 108 161 142 254 187 98 88 253 243 73 239 193 78 106 25 51 124 219 16 205 243 119 108 210 121 227 162  9.69855
4913 1 4 232 156 115 172 173 225 140 254 59 99 16 247 241 73 43 17 90 98 26 50 244 203 49 77 135 117 108 208 91 193 160  9.69855
4913 1 132 230 222 243 240 169 97 152 62 53 103 177 215 195 201 89 123 24 110 58 50 244 75 127 205 163 119 69 224 145 198 162  8.59994
4913 1 200 162 156 55 160 171 96 155 118 59 99 16 247 227 74 91 145 78 108 24 58 252 203 19 204 227 119 85 224 192 203 0  8.08911
4913 1 200 183 94 251 248 235 117 255 182 63 103 29 151 227 74 91 35 158 234 24 114 252 219 23 239 163 117 109 114 208 143 171  9.00541
4913 1 197 161 220 85 200 104 105 11 114 187 103 16 209 113 218 122 121 222 98 152 50 126 239 67 79 171 243 68 225 224 234 128  9.69855
4459 0 196 180 157 243 168 109 81 155 190 59 163 24 215 115 72 91 129 86 108 24 59 77 219 51 201 243 117 124 128 64 131 35  0
4459 0 68 176 157 115 168 109 81 155 170 187 167 24 215 119 72 58 129 86 108 24 27 73 251 16 205 211 117 124 192 64 135 35  0
4459 0 84 176 157 97 168 79 81 153 162 185 163 24 215 115 72 26 145 84 108 56 26 65 219 16 201 131 101 116 192 34 135 34  0
4459 0 68 48 157 251 40 109 81 24 174 185 163 88 215 211 72 90 129 20 108 16 26 69 219 16 205 243 113 124 128 1 7 35  0
4459 0 68 176 157 55 168 44 65 155 170 187 171 88 215 115 72 90 129 86 108 24 27 64 219 0 205 247 117 124 136 96 131 34  0
4459 0 84 160 157 117 168 108 81 159 162 187 162 24 215 179 72 90 129 86 108 24 27 73 219 0 201 227 117 124 128 96 135 34  0
4459 0 196 160 157 179 172 109 65 155 166 187 131 24 215 115 72 91 129 86 109 24 58 69 219 16 201 131 119 116 128 105 133 34  0
4459 0 220 177 157 118 168 76 81 185 162 185 163 24 215 247 72 91 129 214 108 24 59 73 219 17 217 243 117 124 128 0 134 34  0
4459 0 68 176 157 115 136 109 65 155 166 187 167 24 215 247 72 123 129 86 104 24 27 72 251 17 205 163 117 124 128 64 135 34  0
4459 0 68 248 157 243 168 77 81 152 174 185 163 72 215 243 73 90 129 85 108 90 11 65 219 49 205 147 103 124 136 51 3 35  0
5014 1 196 180 157 243 168 109 65 155 190 187 163 88 215 115 72 91 129 86 108 24 59 77 219 49 201 243 117 124 128 65 131 35  5.6732
5014 1 208 133 29 183 56 47 80 59 182 63 131 25 247 113 8 83 129 6 108 44 120 232 73 31 203 227 96 80 64 8 128 2  8.08911
5014 1 192 148 157 255 168 108 81 159 190 59 163 16 246 115 72 123 129 86 108 24 59 77 219 3 201 183 119 92 128 64 129 43  6.86534
5014 1 196 180 157 243 168 237 81 159 190 187 163 24 215 247 72 123 129 87 124 24 59 77 219 51 201 251 117 124 128 64 135 34  6.20204
5014 1 72 164 157 247 184 237 65 43 190 27 163 24 247 115 8 91 129 54 108 8 58 237 219 55 205 227 112 80 192 0 131 40  8.31226
5014 1 212 180 157 115 168 109 85 159 178 187 163 24 215 115 72 91 129 86 108 16 58 77 219 51 201 195 117 124 128 64 135 35  5.86991
5014 1 68 180 189 251 184 237 81 187 190 59 171 24 215 119 72 91 133 87 125 24 58 72 219 23 205 223 119 116 144 64 135 35  6.9905
5014 1 197 176 157 251 168 109 81 152 174 59 163 24 215 243 72 123 129 87 124 24 59 69 219 49 201 251 119 124 152 65 131 35  6.26457
5014 1 197 176 157 187 168 45 65 185 54 123 129 93 215 115 72 91 149 70 108 62 59 68 219 17 205 146 117 124 152 66 130 51  7.50133
5014 1 220 180 157 249 168 109 81 27 190 59 161 24 215 119 72 90 145 23 125 16 59 69 219 19 201 211 115 124 128 64 135 34  7.05949
5015 1 72 176 157 115 168 109 85 159 114 123 36 56 151 55 72 58 129 94 108 0 27 104 251 49 205 195 116 117 224 64 135 123  7.39597
5015 1 68 176 157 119 168 108 81 155 170 185 167 24 214 55 72 122 129 86 124 24 27 73 251 0 205 187 117 124 128 96 135 35  5.39449
5015 1 84 176 157 179 168 109 17 139 170 187 171 24 215 115 72 26 135 23 108 16 18 65 219 16 205 211 127 116 128 65 131 35  6.9905
5015 1 76 185 157 113 168 109 85 155 170 255 162 24 151 55 64 58 129 86 108 24 27 72 251 48 205 211 117 124 192 64 135 115  6.44046
5015 1 68 176 157 115 168 109 17 153 170 187 167 24 215 119 72 58 133 87 108 16 27 65 251 16 201 211 117 124 192 66 135 115  6.26457
5015 1 68 176 157 115 168 109 81 159 170 187 175 24 215 119 72 58 129 86 108 24 27 73 251 16 201 215 117 124 192 64 135 34  5.80673
5015 1 204 176 157 115 169 237 81 155 170 187 165 24 150 211 72 59 129 22 108 24 51 109 218 16 205 211 117 124 200 64 135 35  7.30066
5015 1 84 176 189 112 136 109 81 143 162 191 167 24 215 183 72 58 129 214 108 24 26 105 251 16 217 195 117 125 224 64 135 34  6.33126
5015 1 68 176 157 243 168 109 81 155 170 187 171 24 215 247 72 58 129 87 108 24 27 65 219 16 205 215 117 124 192 99 135 35  5.80673
5015 1 76 176 157 99 168 111 81 152 34 187 39 24 215 119 72 58 133 85 108 26 27 64 219 16 201 219 101 124 192 227 130 35  7.90679
5016 1 93 145 140 169 172 15 81 189 134 249 143 29 215 113 74 91 209 69 125 63 155 73 219 17 201 231 109 124 152 106 152 18  7.90679
5016 1 84 176 29 107 138 77 81 185 34 53 165 24 215 83 72 18 19 22 109 56 90 64 219 21 201 163 113 124 96 2 135 34  7.61911
5016 1 84 165 172 35 184 174 65 59 162 185 139 25 215 115 72 19 129 70 109 60 58 73 217 4 233 131 37 116 128 2 146 98  8.08911
5016 1 84 160 157 97 40 79 65 152 34 177 163 24 215 115 72 90 145 84 108 56 26 65 219 17 201 163 117 124 192 34 7 34  6.26457
5016 1 76 178 157 225 184 15 81 152 230 189 161 76 215 115 72 26 145 84 109 56 10 96 219 17 205 211 101 124 192 98 7 34  7.39597
5016 1 28 252 29 243 170 203 117 241 54 186 245 40 151 151 64 25 11 124 117 82 91 252 75 53 233 131 117 116 96 138 135 179  9.69855
5016 1 52 135 28 169 168 47 80 105 164 57 169 93 215 99 8 17 145 3 109 52 60 105 73 21 201 195 97 116 208 10 131 3  8.59994
5016 1 84 177 157 97 168 79 81 153 162 185 163 24 215 119 72 26 129 84 108 56 27 65 219 16 201 193 101 116 192 34 135 35  5.82735
5016 1 212 177 29 97 184 207 17 59 166 185 167 24 215 87 72 19 128 86 108 112 27 73 251 28 233 129 37 116 224 2 135 34  7.30066
5016 1 84 160 157 99 136 109 81 137 170 187 171 24 215 115 72 26 145 85 108 50 26 65 219 16 201 135 117 124 192 98 135 34  6.17219
5017 1 124 176 153 242 168 237 81 144 166 189 163 24 215 215 72 26 129 244 109 24 26 103 218 16 201 215 49 124 192 3 70 34  7.39597
5017 1 100 50 156 180 40 172 80 24 162 185 163 93 247 195 72 90 197 244 109 20 10 71 219 17 221 247 113 120 136 33 2 19  5.96088
5017 1 68 48 157 243 40 109 65 24 174 185 163 24 215 211 72 90 129 20 108 16 27 69 219 16 201 147 113 124 128 1 7 34  5.49386
5017 1 76 176 157 235 168 109 17 25 174 57 175 120 215 87 72 90 129 22 108 16 27 64 219 16 205 225 113 124 144 10 135 35  6.26457
5017 1 224 176 157 191 40 77 65 25 166 63 165 29 247 211 10 90 193 4 104 14 75 71 219 17 193 243 113 60 24 8 2 114  7.05949
5017 1 196 176 159 123 33 236 113 24 186 25 99 16 150 215 105 123 129 25 104 24 35 197 186 17 205 185 82 76 128 65 7 34  8.08911
5017 1 84 32 157 177 40 239 81 24 166 189 163 24 215 147 72 91 129 20 109 16 26 97 219 16 201 227 113 116 208 9 5 34  6.60751
5017 1 76 48 157 243 40 237 113 26 174 59 163 88 215 147 72 90 133 23 108 24 18 101 219 0 205 251 113 124 128 65 3 35  6.80818
5017 1 68 176 153 241 168 237 81 152 174 185 163 88 151 215 72 122 133 21 108 16 27 68 251 16 205 209 49 124 136 1 7 51  6.80818
5017 1 144 208 29 120 56 207 81 188 190 21 165 16 247 23 8 113 6 16 72 104 106 77 123 29 233 194 17 124 16 128 7 58  9.69855
5018 1 68 178 149 231 168 44 81 155 59 187 171 120 215 115 72 90 149 86 108 24 26 64 203 0 205 246 117 124 128 226 135 35  6.86534
5018 1 101 186 140 183 168 44 72 59 162 187 131 93 247 231 64 90 197 100 109 12 152 78 219 3 205 183 125 252 136 224 18 17  6.9905
5018 1 69 160 157 53 40 44 65 154 162 187 162 88 215 115 72 90 129 68 104 24 11 68 219 0 205 166 117 124 136 96 2 32  6.36635
5018 1 76 178 156 35 168 45 85 159 170 187 171 77 215 99 73 26 133 71 108 28 26 65 219 32 200 215 117 124 136 115 131 19  6.5205
5018 1 76 180 157 247 168 108 81 155 170 59 171 24 215 115 72 90 129 87 124 24 27 64 219 1 205 255 117 124 136 99 131 34  6.47968
5018 1 68 177 157 119 168 44 69 191 170 187 171 88 215 115 72 91 129 86 108 24 27 72 219 32 205 179 117 116 128 112 131 34  6.29735
5018 1 76 160 157 55 168 108 65 155 42 187 171 24 215 115 72 90 129 86 108 24 27 64 219 0 205 247 117 124 136 97 131 34  5.74731
5018 1 64 162 157 119 168 44 65 10 226 179 170 8 247 227 72 90 129 118 104 24 26 73 203 1 205 167 117 56 192 98 131 40  8.08911
5018 1 96 186 140 182 168 44 64 187 162 187 171 93 214 231 64 90 205 228 109 28 153 79 219 3 221 247 245 188 136 96 26 27  7.90679
5018 1 92 129 149 119 137 110 69 191 238 187 171 80 215 113 72 250 129 86 108 24 17 233 219 0 141 246 85 84 136 96 133 32  7.75264
5019 1 84 160 157 245 172 109 85 159 118 251 174 24 215 179 72 122 129 214 125 24 91 77 251 50 221 207 117 124 160 104 198 42  7.1336
5019 1 68 161 157 119 136 108 69 143 226 185 170 24 215 243 72 122 129 86 104 24 27 73 219 32 201 247 85 124 128 96 131 34  5.80673
5019 1 208 180 157 117 136 108 81 159 162 187 162 24 215 51 64 91 129 86 108 24 59 77 219 0 201 227 117 116 128 96 135 42  5.72826
5019 1 116 184 157 116 168 108 81 158 162 187 162 24 151 179 64 26 129 214 108 16 26 75 219 32 217 231 117 124 224 64 134 34  6.20204
5019 1 80 170 156 53 168 47 85 191 182 179 166 24 247 99 64 91 129 70 108 16 58 73 219 25 201 227 117 53 128 96 134 42  7.50133
5019 1 80 176 157 117 168 77 65 159 162 187 162 88 215 179 64 90 129 86 108 16 25 73 203 0 217 162 117 124 192 96 131 43  7.30066
5019 1 84 160 157 117 168 108 85 143 170 187 162 24 215 243 72 27 129 87 108 24 27 69 219 0 201 163 117 124 128 112 135 34  5.8484
5019 1 84 160 157 116 136 108 81 155 162 179 171 24 215 179 72 90 129 214 108 24 26 73 219 0 217 231 117 124 128 96 134 34  5.45006
5019 1 84 169 157 117 184 108 65 154 162 185 170 40 215 179 65 90 129 86 108 24 26 73 203 32 201 167 117 124 128 97 135 35  7.05949
5019 1 88 168 157 119 168 108 65 151 242 187 162 88 247 243 64 91 129 118 108 24 25 77 203 33 201 227 117 80 192 224 130 41  7.21365
5020 1 204 160 141 51 136 44 37 155 182 183 131 16 215 99 72 91 1 70 104 24 51 197 219 17 205 163 119 84 136 96 133 32  7.05949
5020 1 196 176 157 179 172 109 65 155 166 187 131 24 215 115 72 91 129 86 109 24 58 69 219 16 201 131 117 116 128 105 133 34  5.57142
5020 1 228 132 12 187 172 47 73 185 166 51 131 25 215 51 8 91 201 133 125 44 58 79 91 21 205 243 219 92 24 137 16 50  7.75264
5020 1 197 128 156 187 172 237 112 156 166 123 195 24 215 211 72 123 193 78 124 28 27 84 219 49 205 235 117 116 152 89 216 2  8.08911
5020 1 196 160 157 171 172 45 65 153 54 59 131 25 215 83 72 91 209 20 125 62 58 68 219 17 205 243 245 124 144 75 128 34  7.61911
5020 1 128 160 159 251 8 231 161 194 150 51 167 16 149 147 104 10 73 24 107 24 2 197 91 48 77 131 122 68 144 9 37 162  9.69855
