10 6  0 0
1374 1 240 250 184 118 44 13 85 220 242 190 160 57 183 217 67 27 137 220 108 67 108 103 202 51 243 195 117 61 96 120 78 139  8.59994
1374 1 220 122 188 117 44 77 21 187 224 190 178 109 247 125 67 27 133 117 109 35 236 101 219 40 203 195 117 49 104 112 7 27  8.31226
1374 1 252 106 188 118 40 73 85 156 178 190 164 57 247 241 65 27 129 244 237 66 104 103 203 34 211 195 117 61 224 249 78 43  7.1336
1374 1 104 251 220 167 108 74 117 188 171 190 58 46 255 59 73 27 170 214 108 66 72 104 203 161 196 243 117 49 68 251 86 59  8.59994
1375 1 232 45 4 100 233 111 71 54 161 174 188 8 66 161 65 23 137 228 204 106 104 39 194 14 243 146 101 189 66 122 70 43  9.69855
1375 1 244 205 156 116 140 79 85 172 240 182 166 24 215 113 73 27 129 212 108 98 104 103 219 40 241 227 117 61 96 121 198 10  6.47968
1375 1 244 108 157 118 136 110 71 136 242 182 166 8 215 115 73 27 145 212 104 106 104 103 219 42 241 227 69 61 224 113 70 34  5.93735
1375 1 188 76 60 117 8 79 133 234 214 178 166 10 243 113 1 43 9 244 104 106 104 101 91 56 241 195 213 49 113 121 68 42  8.08911
1375 1 188 108 190 61 27 91 87 202 242 166 164 25 255 113 3 19 57 245 204 99 104 229 152 42 241 231 37 21 99 117 14 66  9.69855
1375 1 188 121 159 247 140 111 85 244 160 182 162 9 247 51 1 27 136 112 105 98 104 231 83 40 195 195 117 17 64 121 71 234  9.00541
1375 1 188 108 20 117 139 107 71 170 182 190 170 9 115 115 1 155 17 116 236 98 104 197 75 28 225 195 101 53 114 112 70 42  8.31226
1375 1 252 108 156 116 8 79 87 174 178 182 162 8 247 115 65 27 129 244 108 98 104 103 219 42 241 227 101 61 96 113 70 42  5.19874
1375 1 104 108 189 124 73 75 71 42 194 182 164 8 178 49 1 123 65 244 104 66 104 110 251 57 225 163 84 57 112 121 86 106  8.31226
1375 1 252 109 45 180 140 73 199 228 136 246 128 9 183 13 81 3 136 245 77 99 104 103 232 40 241 129 109 57 96 121 22 122  7.90679
1139 0 240 32 189 116 8 109 81 26 226 182 166 24 151 151 65 59 129 148 108 8 40 103 243 0 211 235 113 57 96 32 70 98  0
1139 0 248 32 61 117 44 77 81 24 102 62 166 24 151 23 0 123 128 148 108 8 8 101 243 17 195 235 112 53 96 136 70 34  0
1139 0 232 112 253 100 104 109 81 26 35 190 164 24 23 23 65 27 8 148 109 40 104 102 243 0 215 201 113 61 98 240 70 98  0
1139 0 248 48 123 100 96 108 81 18 49 175 167 56 23 151 64 58 34 148 108 8 40 103 176 2 211 233 49 56 98 129 70 99  0
1139 0 240 32 189 100 8 78 65 24 162 180 166 24 215 23 65 91 128 148 105 40 8 71 243 0 209 225 65 60 96 32 70 98  0
1139 0 120 48 189 100 40 78 81 59 163 190 166 8 215 55 64 27 128 212 109 8 8 107 243 0 219 235 117 61 96 160 70 106  0
1139 0 248 48 189 116 40 108 81 26 162 190 166 24 151 151 65 27 129 148 109 24 8 71 243 0 211 233 113 61 224 225 70 98  0
1139 0 112 32 189 100 8 109 81 18 160 164 166 8 151 23 64 58 128 180 108 8 8 107 241 0 209 169 112 48 96 32 70 42  0
1139 0 208 48 61 236 40 77 81 24 166 188 167 8 151 151 64 91 128 149 109 32 8 69 243 16 209 225 33 60 0 32 7 114  0
1139 0 252 48 189 100 40 110 81 24 161 190 167 24 151 151 65 123 128 148 108 42 8 103 243 0 211 249 97 60 96 161 70 34  0
1476 1 248 32 189 116 8 76 81 26 242 182 166 24 151 151 64 59 1 148 108 8 40 103 243 0 211 235 113 57 96 160 70 98  5.62101
1476 1 240 96 189 100 8 108 81 30 226 182 166 24 151 23 65 59 128 148 108 8 40 103 243 0 211 235 113 60 64 112 70 106  6.1432
1476 1 248 32 189 116 9 109 81 8 234 178 166 24 159 151 65 59 128 148 104 8 41 103 242 0 211 249 80 56 64 32 70 34  6.44046
1476 1 240 32 157 116 8 111 65 2 242 178 167 24 151 147 65 59 129 148 108 8 40 103 243 2 209 235 81 49 96 0 70 34  7.1336
1476 1 240 48 191 116 8 78 81 18 242 183 166 24 23 55 2 59 160 180 108 8 40 237 241 8 211 235 113 17 96 32 70 98  6.80818
1476 1 252 104 253 252 13 79 81 90 227 182 164 24 27 29 65 187 200 244 124 40 8 103 243 8 211 235 113 53 99 185 70 98  7.75264
1476 1 208 112 159 116 73 110 80 10 163 186 162 24 151 151 65 123 160 245 108 0 40 71 211 8 209 227 113 57 96 33 6 42  8.08911
1476 1 240 112 189 112 12 77 81 18 226 254 166 25 151 157 67 27 129 148 108 0 10 103 243 16 211 195 113 57 96 41 70 98  6.44046
1476 1 240 32 189 116 8 109 81 18 226 183 164 24 151 181 65 59 129 212 108 8 8 103 242 0 211 203 113 57 224 104 70 98  5.39449
1476 1 240 0 93 92 12 72 65 0 225 22 167 24 19 129 7 123 64 148 108 10 40 103 227 0 211 169 64 25 96 40 70 98  8.59994
1477 1 216 68 253 225 44 106 81 10 118 178 166 16 147 31 16 123 195 148 124 40 40 229 227 130 195 235 243 21 38 128 84 34  8.31226
1477 1 112 48 191 125 13 79 113 56 247 241 230 24 215 247 0 123 224 148 124 8 9 247 243 29 215 251 81 21 96 160 102 50  8.31226
1477 1 248 32 61 117 44 79 81 26 230 191 166 24 151 19 64 123 128 148 108 8 8 101 243 16 195 235 112 21 96 8 70 34  6.20204
1477 1 220 80 61 241 12 79 81 16 228 62 167 24 151 23 73 91 128 148 125 120 40 101 115 0 195 233 114 85 96 137 71 34  7.75264
1477 1 145 104 124 97 44 93 113 0 232 20 166 8 183 29 87 59 162 184 108 74 14 164 243 32 199 249 16 49 96 145 71 234  9.69855
1477 1 240 48 57 96 40 73 81 17 96 62 165 56 147 21 1 59 4 20 236 0 8 100 226 0 195 169 112 49 96 128 70 35  8.59994
1477 1 88 36 16 236 44 41 64 42 37 34 234 8 143 131 64 208 121 188 108 40 8 54 195 21 212 247 115 45 32 234 72 2  9.69855
1477 1 248 0 189 125 44 77 81 152 98 62 166 24 183 19 9 123 128 148 108 74 10 100 243 49 195 235 112 53 112 137 70 42  6.5205
1477 1 216 240 45 101 25 78 89 156 174 113 162 25 255 95 8 114 160 213 125 96 9 229 219 53 211 235 113 85 96 1 198 122  9.69855
1477 1 224 64 236 81 44 76 225 128 237 87 166 25 195 9 30 27 129 4 104 14 36 101 243 1 199 251 80 17 66 189 86 68  9.69855
1478 1 248 50 254 101 67 122 113 83 113 175 167 56 19 55 67 59 40 148 236 168 56 247 225 64 215 227 113 5 227 241 102 98  9.69855
1478 1 236 63 185 108 234 109 247 219 187 190 180 104 159 183 65 31 61 221 199 122 106 103 226 10 221 245 101 188 99 225 103 243  9.69855
1478 1 120 118 125 101 42 107 81 26 33 182 180 41 15 31 3 27 2 180 237 32 40 102 193 8 215 227 113 49 99 241 70 99  7.39597
1478 1 248 52 121 117 73 108 85 27 115 238 166 28 27 55 67 127 0 148 253 40 104 118 243 11 215 249 113 61 98 224 198 114  8.59994
1478 1 252 112 125 244 106 77 81 90 179 190 180 57 23 151 65 27 15 180 111 40 104 103 227 18 213 131 113 61 96 184 6 227  7.61911
1478 1 248 48 249 100 104 111 81 27 51 174 164 24 23 151 65 26 17 156 109 56 40 118 241 2 211 207 117 61 224 224 70 98  7.21365
1478 1 232 36 186 101 88 108 113 115 160 247 238 24 151 183 66 19 40 156 121 40 56 126 242 0 255 233 32 41 224 224 70 226  9.69855
1478 1 232 112 253 100 104 77 85 27 34 190 164 24 151 23 65 27 136 212 109 40 72 102 243 0 215 201 113 61 98 240 70 98  6.40272
1478 1 232 104 253 101 104 77 81 26 227 190 164 24 147 21 65 59 136 148 108 8 8 102 241 0 199 217 113 61 66 184 70 170  6.70282
1478 1 236 113 248 119 73 77 181 88 162 182 117 25 31 145 74 27 8 88 226 74 64 118 218 0 87 201 97 45 99 160 78 162  8.31226
1479 1 248 53 59 102 26 108 83 115 160 167 173 24 23 23 0 18 32 214 76 8 56 79 176 7 243 237 48 120 96 192 198 98  8.08911
1479 1 216 48 123 116 122 204 83 16 177 172 167 56 23 215 64 114 38 244 109 88 8 103 176 6 219 229 33 57 96 129 6 99  8.31226
1479 1 248 48 123 100 96 108 81 18 49 175 167 56 23 151 64 58 34 148 108 8 40 103 176 2 211 233 49 56 98 129 70 99  6.56306
1479 1 120 48 117 101 104 111 89 90 35 173 231 40 26 151 4 92 150 157 117 8 8 214 241 28 85 186 17 50 98 129 70 107  9.00541
1479 1 252 57 187 116 56 204 85 16 242 187 167 24 23 183 193 59 130 255 125 88 43 79 240 0 219 237 101 56 226 161 70 51  9.69855
1479 1 248 48 255 101 27 255 81 51 51 165 231 24 55 55 0 48 56 156 108 8 40 255 241 14 219 255 16 49 97 128 70 122  8.08911
1479 1 248 48 59 98 112 77 83 80 49 47 165 56 23 23 72 56 36 148 76 10 42 231 240 2 211 233 49 48 98 129 6 99  7.75264
1479 1 120 48 155 100 104 110 81 26 35 173 231 8 87 151 64 92 20 156 109 8 8 215 241 0 215 164 113 60 34 129 6 99  7.61911
1479 1 248 56 59 116 122 236 83 80 177 141 167 24 23 215 0 120 38 244 109 74 40 103 178 2 211 225 33 24 98 129 38 99  8.31226
1479 1 248 33 248 101 114 111 113 23 50 175 166 24 19 183 67 26 59 220 109 24 40 254 248 2 219 141 53 57 225 160 70 234  8.08911
1480 1 240 32 157 228 8 76 65 25 34 180 163 24 215 23 72 91 0 148 108 40 8 71 243 0 209 161 113 60 32 32 6 34  6.80818
1480 1 112 32 189 100 9 78 65 8 162 180 166 8 151 23 65 123 128 148 104 40 9 71 243 0 209 233 65 60 64 32 70 98  6.23282
1480 1 112 48 189 100 9 110 81 24 34 166 166 9 211 23 65 27 216 148 105 56 8 71 243 8 211 235 81 20 224 33 70 114  6.70282
1480 1 216 48 157 100 9 76 65 16 160 176 166 24 215 151 64 91 0 148 104 8 9 69 243 0 193 243 65 52 32 160 6 34  7.05949
1480 1 200 32 181 85 73 78 97 57 98 182 166 24 215 55 64 95 32 148 106 40 32 71 243 14 221 162 81 20 66 160 71 98  8.59994
1480 1 240 96 56 104 8 235 81 72 54 36 165 24 23 147 65 89 16 184 105 40 10 7 211 31 209 129 1 125 48 1 70 34  8.31226
1480 1 112 161 173 100 136 76 69 3 162 180 174 136 147 39 64 91 0 212 109 72 72 67 227 0 217 161 229 61 32 96 198 98  8.08911
1480 1 120 178 143 29 89 67 97 88 54 244 230 12 122 192 66 216 120 172 234 160 11 255 243 29 29 35 113 45 105 32 110 242  8.08911
1480 1 216 48 189 100 8 76 81 24 162 180 166 8 215 151 65 91 128 148 109 104 8 71 243 0 211 225 97 60 96 160 6 98  6.56306
1480 1 240 32 189 101 12 79 65 9 162 182 167 25 215 23 65 27 136 148 105 40 40 103 243 0 209 225 65 53 96 40 86 98  6.75411
1481 1 248 52 189 100 24 78 81 127 51 166 166 24 87 55 64 18 152 212 109 40 56 207 241 14 219 239 113 53 96 160 70 42  7.50133
1481 1 120 176 189 116 24 79 81 59 51 189 230 8 119 183 64 82 17 188 109 8 40 219 243 29 219 239 113 60 226 160 70 106  7.05949
1481 1 124 48 253 101 40 78 81 26 35 180 166 8 211 55 65 91 64 212 237 40 8 67 241 8 219 235 113 53 226 160 70 114  6.9905
1481 1 240 53 189 69 40 79 69 63 35 182 172 8 147 55 64 51 136 148 109 40 104 106 241 24 251 139 117 52 96 232 70 107  8.59994
1481 1 120 48 189 116 41 78 81 59 179 190 166 24 223 55 64 91 0 244 236 40 40 77 243 0 219 227 117 21 98 160 6 106  7.05949
1481 1 248 60 189 236 121 79 81 123 235 174 180 109 190 55 1 51 140 180 125 40 105 107 211 30 243 255 97 62 74 40 70 59  9.69855
1481 1 112 48 189 100 40 79 81 59 163 190 166 8 215 55 64 27 129 212 109 0 8 107 243 0 219 235 117 61 96 32 70 106  6.00967
1481 1 88 49 189 100 168 108 85 31 162 254 166 8 215 55 65 123 128 212 125 8 73 105 243 0 219 235 117 60 224 240 70 122  6.65403
1481 1 232 50 253 116 105 94 65 51 249 239 167 29 243 45 87 159 152 228 236 40 173 247 241 10 87 255 113 53 107 228 78 115  9.00541
1481 1 120 56 189 100 40 78 85 19 226 252 166 8 151 53 65 58 0 244 108 8 72 105 227 0 209 227 113 57 96 160 70 107  7.50133
1482 1 248 32 249 116 8 108 81 26 179 183 164 24 23 183 67 26 1 148 109 24 8 103 242 2 211 239 113 61 226 224 70 98  6.5205
1482 1 248 48 188 100 40 108 81 27 162 190 167 24 151 151 65 27 132 148 109 24 8 71 243 0 211 233 113 61 96 224 70 98  5.49386
1482 1 252 32 188 244 8 108 81 26 162 183 167 25 151 183 65 91 1 212 109 8 8 71 243 0 211 227 113 61 160 225 6 98  6.11503
1482 1 252 56 185 116 40 108 81 18 162 183 166 24 23 151 65 58 129 244 125 24 8 103 242 0 211 233 113 56 224 225 70 98  6.33126
1482 1 92 48 189 253 8 124 81 26 166 181 166 8 247 215 75 123 0 252 237 88 10 66 243 0 215 235 113 61 160 241 6 98  8.31226
1482 1 252 48 189 112 8 109 81 24 162 191 167 24 151 23 65 27 129 148 109 24 8 103 243 0 211 201 113 61 224 225 70 98  6.08763
1482 1 248 52 187 126 0 108 81 26 51 134 238 24 183 183 67 90 209 252 109 8 40 86 243 10 211 231 112 57 224 241 38 106  9.00541
1482 1 252 120 189 117 40 108 81 18 226 190 166 24 151 23 65 59 129 212 109 24 8 101 243 0 195 251 113 53 224 241 70 98  6.29735
1482 1 248 112 153 240 8 109 81 26 179 190 164 25 151 151 65 27 141 157 109 16 42 71 210 18 209 193 113 61 32 249 70 34  7.39597
1482 1 96 96 185 116 44 76 93 13 114 191 167 24 147 191 72 123 193 149 125 9 72 68 227 1 209 187 245 61 128 240 198 34  8.59994
1483 1 80 40 191 100 8 110 81 18 160 166 166 8 151 151 65 58 0 180 108 8 8 225 241 0 209 171 113 48 224 160 70 34  6.26457
1483 1 240 36 25 100 8 110 65 23 32 173 174 24 183 55 0 50 128 148 108 8 8 111 241 10 209 173 48 56 96 0 70 42  6.47968
1483 1 112 32 157 100 8 77 81 18 226 177 166 8 151 19 64 58 128 148 108 8 8 107 243 0 209 169 113 49 96 0 70 42  5.76673
1483 1 120 57 189 229 104 79 81 62 105 168 176 40 150 23 64 51 136 180 125 40 9 235 241 8 209 217 113 50 64 40 70 43  8.08911
1483 1 96 56 189 100 8 108 81 2 162 160 170 8 183 183 65 90 128 244 104 8 8 107 211 0 213 161 81 56 128 96 70 42  6.9905
1483 1 112 97 191 246 172 76 93 132 168 189 243 25 151 191 80 27 200 245 125 89 88 235 211 16 251 251 244 116 192 187 230 107  9.69855
1483 1 112 112 255 100 106 75 113 82 161 160 162 40 22 151 64 122 34 156 111 8 1 243 177 0 81 184 49 56 96 128 70 162  8.31226
1483 1 112 48 249 101 104 77 81 17 40 237 166 9 151 29 68 50 136 148 125 0 9 122 241 0 195 233 48 49 64 0 70 115  7.30066
1483 1 40 44 185 101 76 109 81 83 96 190 236 8 179 55 64 51 200 188 114 8 9 122 243 0 199 185 80 56 96 232 70 234  7.90679
1483 1 112 57 30 108 10 76 81 83 224 12 164 8 55 145 2 51 160 180 108 64 8 235 178 5 209 161 96 25 104 32 110 35  8.08911
1484 1 208 48 57 100 40 79 17 24 168 236 131 8 215 151 64 114 148 21 109 32 9 69 241 8 209 161 33 60 0 32 7 114  7.21365
1484 1 208 48 189 188 8 79 81 24 166 181 167 25 215 151 72 27 128 149 109 16 10 69 243 17 193 225 113 124 32 0 6 114  7.39597
1484 1 208 116 57 232 10 109 81 90 162 20 173 24 151 151 72 112 81 156 93 186 43 7 251 23 209 161 33 124 48 129 38 114  9.00541
1484 1 208 49 187 246 44 77 81 89 166 189 167 8 215 247 64 27 132 181 109 74 74 103 250 18 217 239 113 61 96 170 6 35  9.00541
1484 1 248 114 24 160 40 45 81 26 175 62 162 77 151 19 65 91 132 133 109 44 138 71 211 17 209 241 33 60 8 185 2 115  7.1336
1484 1 73 48 191 124 9 111 81 24 174 249 167 92 222 151 64 251 128 20 104 40 9 69 243 16 193 163 113 60 72 0 7 51  8.08911
1484 1 208 48 63 232 8 77 81 88 164 108 167 24 151 151 65 123 192 149 125 122 9 7 243 16 209 225 32 60 0 1 6 114  6.92596
1484 1 208 48 61 228 40 76 81 24 160 160 167 8 151 151 64 122 128 149 125 40 8 67 243 0 209 225 33 60 32 0 6 114  6.80818
1484 1 208 48 189 237 40 77 81 24 166 188 166 8 215 215 64 82 128 53 125 32 10 65 251 17 209 161 33 60 0 32 7 114  6.92596
1484 1 144 116 121 105 8 237 243 14 174 172 56 24 147 223 69 51 160 61 125 242 106 37 178 82 225 136 33 60 97 17 71 226  9.69855
1485 1 252 48 57 96 105 109 81 88 162 190 165 24 151 211 73 27 144 156 109 58 9 119 250 0 213 201 97 60 96 43 70 34  7.21365
1485 1 248 48 189 100 41 110 81 18 97 190 167 24 159 55 65 59 128 148 108 40 9 101 241 0 211 251 112 20 98 225 70 35  6.92596
1485 1 244 32 191 96 8 110 81 88 233 182 167 24 151 151 73 123 160 148 108 58 8 71 241 0 211 249 65 60 224 161 70 34  6.06097
1485 1 252 48 189 100 40 76 81 16 161 190 167 24 159 151 65 59 134 181 125 42 40 103 242 0 211 249 97 60 96 161 70 35  6.75411
1485 1 252 48 191 108 40 110 81 88 171 188 167 24 223 151 65 123 160 148 108 56 8 71 243 16 211 249 97 60 96 161 70 34  6.5205
1485 1 252 50 185 101 56 78 81 24 51 238 166 125 211 53 75 90 149 148 236 48 169 118 241 2 203 247 97 246 234 160 70 115  9.69855
1485 1 241 49 255 108 173 94 81 56 235 254 166 29 211 157 82 59 164 212 125 110 204 101 243 1 211 249 97 60 96 224 70 115  8.31226
1485 1 252 48 157 100 40 76 81 24 160 190 167 24 151 23 65 123 128 148 109 42 9 103 243 0 209 233 113 60 96 161 70 34  6.36635
1485 1 252 48 189 101 41 127 89 24 33 238 167 24 155 23 67 123 68 180 253 168 8 70 241 8 211 249 225 61 162 161 70 114  7.75264
1485 1 248 80 151 124 9 126 81 24 241 255 231 28 91 23 2 255 64 212 236 40 41 199 243 134 211 251 81 21 34 165 108 114  7.61911
1140 0 240 64 29 252 8 77 85 56 164 54 167 24 247 83 9 91 192 212 109 106 104 71 219 25 209 227 113 28 48 57 4 34  0
1140 0 240 64 135 204 77 76 69 108 161 38 162 26 66 34 5 223 104 196 104 226 104 103 211 72 145 162 208 30 33 56 102 42  0
1140 0 240 96 29 252 8 79 81 56 166 180 166 9 215 215 1 83 192 180 109 98 104 71 211 29 209 227 97 61 48 40 6 98  0
1140 0 208 208 61 126 8 76 85 41 160 18 167 24 247 119 8 123 128 212 108 34 105 71 251 1 209 227 112 25 96 48 166 34  0
1140 0 208 72 157 254 8 76 85 188 160 150 166 8 247 119 1 91 192 244 109 106 104 71 211 41 209 227 116 24 32 112 38 42  0
1140 0 248 72 30 252 9 78 85 40 161 150 166 24 247 115 1 91 192 244 108 98 104 103 211 8 209 227 65 25 32 49 102 42  0
1140 0 240 245 29 228 8 78 85 61 160 182 166 9 247 119 0 83 128 212 109 98 104 79 211 13 241 227 101 61 32 48 6 42  0
1140 0 248 72 28 116 8 78 85 55 176 182 166 24 247 55 0 91 128 244 108 32 104 237 211 13 209 227 113 17 96 48 6 42  0
1140 0 248 80 149 116 9 74 69 63 177 246 166 24 127 119 1 255 1 244 236 40 105 71 243 15 211 243 81 17 98 32 6 122  0
1140 0 240 201 61 254 8 76 85 189 180 22 166 24 247 119 8 83 192 244 109 106 104 79 123 61 241 227 116 25 48 48 132 106  0
1586 1 228 190 14 62 9 132 71 120 176 14 225 93 114 195 40 81 88 160 109 238 106 71 218 63 209 162 225 8 0 34 38 34  8.59994
1586 1 208 192 29 252 8 76 85 56 164 22 135 17 247 103 8 91 192 212 108 106 104 71 251 25 209 227 242 29 16 40 36 106  7.05949
1586 1 240 80 29 253 44 109 85 62 132 58 162 24 151 19 8 91 193 148 125 10 105 103 211 17 193 187 112 28 16 25 84 34  7.1336
1586 1 220 64 159 253 8 78 65 184 182 190 166 24 247 215 1 91 192 116 109 104 40 197 219 29 193 227 99 28 0 33 4 34  7.75264
1586 1 212 64 60 180 8 78 85 56 164 182 135 25 215 23 11 91 128 213 109 98 104 69 219 12 209 227 115 21 32 49 4 98  6.5205
1586 1 248 72 29 254 13 77 85 56 165 50 164 24 247 83 1 27 200 212 109 106 104 103 91 29 211 235 65 60 114 185 68 42  6.36635
1586 1 224 80 29 190 44 13 85 61 156 58 165 24 183 19 32 75 200 0 127 43 104 103 83 29 193 163 114 56 16 8 81 43  7.75264
1586 1 244 64 61 252 8 79 81 56 164 182 167 24 215 87 9 91 192 212 109 106 104 71 219 25 209 227 97 28 48 57 4 34  6.00967
1586 1 240 64 28 254 8 13 85 188 146 30 165 25 247 83 11 91 216 208 109 106 106 71 219 49 209 227 112 57 48 27 70 10  7.05949
1586 1 224 120 189 189 40 109 85 30 166 254 165 29 247 215 3 91 193 116 109 10 105 71 251 25 193 163 113 56 16 121 6 123  7.90679
1587 1 242 64 135 140 77 78 69 97 169 14 162 24 66 178 37 223 232 196 104 98 105 39 146 74 145 178 192 30 65 56 118 34  7.61911
1587 1 118 8 19 228 13 14 70 97 33 166 163 10 11 11 1 214 232 149 104 162 72 39 209 200 145 244 193 23 97 40 100 32  9.69855
1587 1 240 202 221 223 77 72 69 172 233 54 162 26 226 3 77 223 104 196 110 202 105 103 215 225 181 162 214 25 105 56 206 40  8.31226
1587 1 112 64 223 222 73 108 97 10 161 134 231 24 114 163 77 94 104 228 106 138 8 103 243 65 85 182 210 10 97 112 102 46  9.00541
1587 1 229 104 175 148 72 68 73 0 168 242 162 8 240 214 21 123 200 228 123 254 41 71 243 72 145 58 211 24 0 33 118 114  9.69855
1587 1 240 64 135 140 77 70 69 100 169 6 162 26 66 34 5 223 232 196 104 226 104 71 211 74 145 162 210 26 33 56 102 42  7.75264
1587 1 210 102 133 76 139 22 4 79 32 162 128 216 0 39 193 255 101 212 232 160 104 71 225 10 177 226 87 62 2 240 38 44  8.08911
1587 1 240 72 23 228 13 78 69 37 161 182 162 9 66 23 1 91 224 245 109 226 104 71 209 136 177 178 197 18 32 48 100 106  9.00541
1587 1 240 210 77 204 77 76 69 173 97 62 162 94 98 2 14 223 104 196 236 226 105 103 243 65 181 162 212 22 105 56 254 46  7.75264
1587 1 244 72 151 252 13 74 69 232 185 182 162 26 66 195 1 95 104 244 105 234 104 71 203 72 145 162 195 28 33 57 118 34  9.00541
1588 1 112 161 189 252 8 79 81 41 166 180 162 8 247 247 0 83 192 244 109 32 72 99 219 29 217 227 97 29 32 40 6 106  6.60751
1588 1 80 0 61 236 8 79 81 56 166 180 134 9 215 215 0 83 208 148 125 104 8 199 211 28 209 227 97 28 48 168 4 98  6.5205
1588 1 104 178 143 29 89 215 33 120 182 252 198 12 112 228 66 219 89 108 234 56 11 211 251 29 93 35 229 45 24 32 46 240  7.90679
1588 1 244 32 45 236 12 75 65 40 134 182 135 25 215 21 65 91 72 148 105 106 104 103 243 16 209 225 225 61 48 41 84 98  8.08911
1588 1 248 96 24 168 40 15 81 56 35 180 162 9 151 3 65 83 148 148 109 106 104 71 209 28 209 241 97 60 32 168 2 2  6.9905
1588 1 240 32 29 236 9 79 81 40 182 166 163 24 215 215 1 91 144 180 108 32 40 71 211 28 209 227 65 57 48 32 6 34  6.75411
1588 1 136 96 118 124 58 203 17 105 236 128 225 184 255 209 32 81 18 48 78 40 32 39 86 31 208 193 1 57 118 168 7 34  9.69855
1588 1 248 100 31 252 12 79 85 104 167 178 166 24 247 211 1 91 200 244 109 98 104 103 219 29 241 243 65 61 80 56 118 42  7.21365
1588 1 208 112 28 188 8 79 81 56 166 180 166 9 247 215 1 83 208 245 109 98 104 71 219 29 209 227 97 61 48 35 6 98  5.96088
